name,apps,mins,goals,xg,Goals_vs_xG,shots,sot,conv_Rate,xG_per_Shot,goals_per_90,xg_per_90,shots_per_90,shot_accuracy,player_segment
Erling Haaland,33,2778,25,23.98,1.02,119,54,21.01,0.2,0.8099352051835853,0.776889848812095,3.8552915766738662,0.453781512605042,2
Igor Thiago,35,3014,22,20.22,1.78,79,41,27.85,0.26,0.656934306569343,0.6037823490378235,2.3589913735899137,0.5189873417721519,2
Dominic Calvert-Lewin,32,2477,12,14.44,-2.44,69,31,17.39,0.21,0.4360113039967703,0.5246669358094469,2.5070649979814292,0.4492753623188406,2
João Pedro,33,2494,15,14.19,0.81,68,28,22.06,0.21,0.541299117882919,0.5120689655172413,2.4538893344025663,0.4117647058823529,2
Jean-Philippe Mateta,28,2095,10,13.54,-3.54,60,30,16.67,0.23,0.42959427207637235,0.581670644391408,2.577565632458234,0.5,2
Ollie Watkins,34,2582,11,12.24,-1.24,71,30,15.49,0.17,0.38342370255615804,0.42664601084430676,2.474825716498838,0.4225352112676056,1
Viktor Gyökeres,33,2116,14,12.12,1.88,52,22,26.92,0.23,0.5954631379962193,0.515500945179584,2.2117202268431,0.4230769230769231,2
Danny Welbeck,34,2063,13,11.98,1.02,52,25,25.0,0.23,0.5671352399418322,0.5226369365002423,2.268540959767329,0.4807692307692308,2
Raúl Jiménez,34,2158,9,11.35,-2.35,71,19,12.68,0.16,0.37534754402224285,0.4733549582947173,2.9610750695088046,0.2676056338028169,1
Kevin Schade,32,2550,7,11.06,-4.06,51,22,13.73,0.22,0.24705882352941178,0.39035294117647057,1.8,0.43137254901960786,0
Enzo Fernández,33,2851,8,10.94,-2.94,68,28,11.76,0.16,0.2525429673798667,0.3453525078919677,2.146615222728867,0.4117647058823529,0
Antoine Semenyo,33,2906,15,10.59,4.41,78,38,19.23,0.14,0.46455609084652444,0.32797660013764623,2.415691672401927,0.48717948717948717,1
Bruno Fernandes,32,2796,8,10.53,-2.53,77,22,10.39,0.14,0.2575107296137339,0.3389484978540772,2.4785407725321886,0.2857142857142857,0
Cole Palmer,23,1696,9,10.14,-1.14,58,22,15.52,0.17,0.4775943396226415,0.5380896226415095,3.077830188679245,0.3793103448275862,2
Hugo Ekitiké,28,1810,11,9.87,1.13,65,19,16.92,0.15,0.5469613259668509,0.49077348066298343,3.2320441988950277,0.2923076923076923,2
Evanilson,33,2554,6,9.75,-3.75,65,22,9.23,0.15,0.21143304620203604,0.34357870007830854,2.2905246671887234,0.3384615384615385,0
